7Li
1H
201
0  -142  3.57092  3.56015  3.54935  3.53854  3.5277
3.51684  3.50597  3.49508  3.48417  0  -405
0  -133  3.66676  3.65622  3.64565  3.63506  3.62443
3.61378  3.6031  3.5924  3.58167  0  -414
0  -122  3.78043  3.77028  3.7601  3.74987  3.7396
3.7293  3.71896  3.70859  3.69818  3.68774  3.67727  0
-423
0  -111  3.88917  3.87952  3.86982  3.86007  3.85027
3.84043  3.83054  3.82061  3.81063  3.8006  3.79054  0
-434
0  -99  4.0008  3.99181  3.98276  3.97366  3.96449
3.95527  3.94599  3.93665  3.92726  3.91782  3.90832  3.89877
0  -445
0  -85  4.11997  4.11189  4.10375  4.09554  4.08725
4.0789  4.07048  4.062  4.05345  4.04483  4.03615  4.02741
4.0186  4.00973  0  -457
0  -69  4.23898  4.23213  4.2252  4.21818  4.21109
4.20392  4.19667  4.18934  4.18193  4.17445  4.16689  4.15925
4.15154  4.14376  4.1359  4.12797  0  -471
0  -47  4.36789  4.36298  4.35797  4.35287  4.34768
4.3424  4.33702  4.33155  4.326  4.32035  4.31461  4.30879
4.30287  4.29687  4.29078  4.2846  4.27834  4.27199  4.26555
4.25904  4.25243  4.24575  0  -487
0  4.48676  4.48661  4.48634  4.48598  4.4855  4.48493
4.48424  4.48345  4.48256  4.48156  4.48046  4.47926  4.47795
4.47653  4.47501  4.47339  4.47166  4.46983  4.4679  4.46586
4.46372  4.46148  4.45913  4.45668  4.45413  4.45148  4.44872
4.44586  4.44291  4.43985  4.43669  4.43343  4.43007  4.42661
4.42305  4.41939  4.41563  4.41178  4.40782  4.40377  4.39962
4.39538  4.39104  4.3866  4.38206  4.37743  4.37271  0
-509
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

309.962
0  -557
0  -1  0.0571281  0.0571301  0  0.0571365  0.057141
0  0.0571522  0.0571591  0  0.0571752  0.0571844  0
0.0572054  0.0572171  0  0.0572429  0.057257  0.0572719  0.0572877
0  0.0573216  0.0573398  0  0.0573787  0.0573993  0
0.0574431  0.0574662  0  0.0575149  0.0575405  0  0.0575942
0.0576222  0.0576512  0.0576809  0  0.0577429  0.0577752  0
0.0578423  0.0578771  0  0.0579493  0.0579866  0  0.0580639
0.0581039  0.0581447  0.0581863  0  0.0582723  0.0583166  0
0.0584078  0.0584547  0  0.0585512  0.0586008  0  0.0587026
0.0587549  0.0588081  0.0588622  0  0.0589731  0.0590299  0
0.0591463  0.0592059  0  0.0593279  0.0593903  0  0.0595179
0.0595832  0.0596494  0.0597165  0  0.0598538  0.0599238  0
0.0600669  0.0601399  0  0.0602889  0.0603649  0.0604419  0.0605199
0  0.060679  0.0607601  0  0.0609254  0.0610096  0.0610948
0.0611811  0  0.0613569  0.0614464  0  0.0616286  0.0617213
0  0.0619101  0.0620062  0.0621033  0.0622016  0  0.0624016
0.0625033  0  0.0627101  0.0628153  0.0629216  0.0630291  0
0.0632477  0.0633588  0  0.0635847  0.0636994  0.0638154  0.0639326
0  0.0641708  0.0642918  0.0644141  0.0645377  0  0.0647887
0.0649161  0  0.0651751  0.0653065  0.0654393  0.0655735  0
0.065846  0.0659843  0.066124  0.0662652  0  0.0665517  0.0666971
0  0.0669924  0.0671422  0.0672935  0.0674464  0  0.0677566
0.067914  0.0680729  0.0682335  0  0.0685593  0.0687246  0.0688915
0.06906  0  0.069402  0.0695755  0.0697507  0.0699276  0
0.0702866  0.0704687  0.0706525  0.0708381  0.0710256  0.0712148  0
0.0715987  0.0717935  0.0719901  0.0721886  0  0.0725913  0.0727956
0.0730019  0.0732101  0  0.0736326  0.0738469  0.0740632  0.0742817
0.0745022  0.0747248  0  0.0751765  0.0754056  0.0756369  0.0758705
0.0761063  0.0763443  0  0.0768273  0.0770723  0.0773197  0.0775694
0.0778216  0.0780761  0  0.0785927  0.0788548  0.0791194  0.0793865
0.0796563  0.0799286  0.0802036  0.0804813  0  0.0810449  0.0813308
0.0816194  0.081911  0.0822054  0.0825026  0.0828028  0.083106  0.0834121
0.0837213  0  0.0843488  0.0846673  0.0849889  0.0853137  0.0856417
0.085973  0.0863077  0.0866456  0.086987  0.0873318  0.0876801  0.0880319
0.0883873  0.0887462  0.0891088  0.0894751  0  0.090219  0.0905966
0.0909782  0.0913636  0.091753  0.0921465  0.092544  0.0929456  0.0933515
0.0937615  0.0941759  0.0945946  0  -302
0  -1  0.022044  0.0220449  0.0220462  0.0220479  0.02205
0.0220524  0.0220552  0.0220584  0.022062  0.022066  0.0220703  0.022075
0.02208  0.0220855  0.0220913  0.0220975  0.0221041  0.0221111  0.0221185
0.0221262  0.0221343  0.0221428  0.0221517  0.0221609  0.0221706  0.0221806
0.022191  0.0222018  0.022213  0.0222246  0.0222366  0.0222489  0.0222617
0.0222748  0.0222883  0.0223023  0.0223166  0.0223313  0.0223464  0.0223619
0.0223778  0.0223941  0.0224108  0.022428  0.0224455  0.0224634  0.0224817
0.0225005  0.0225196  0.0225392  0.0225592  0.0225795  0.0226004  0.0226216
0.0226432  0.0226653  0.0226878  0.0227107  0.022734  0.0227578  0.022782
0.0228066  0.0228317  0.0228572  0.0228831  0.0229095  0.0229363  0.0229636
0.0229913  0.0230195  0.0230481  0.0230772  0.0231067  0  -179
0.0950176  0.0954452  0.0958773  0.0963139  0.0967552  0.0972012  0.0976519
0.0981075  0.0985679  0.0990333  0.0995038  0.0999793  0.10046  0.100946
0.101437  0.101934  0.102436  0.102944  0.103457  0.103976  0.1045
0.105031  0.105568  0.10611  0.106659  0.107214  0.107775  0.108342
0.108916  0.109497  0.110084  0.110678  0.111279  0.111887  0.112503
0.113125  0.113754  0.114391  0.115036  0.115688  0.116348  0.117016
0.117692  0.118377  0.119069  0.11977  0.12048  0.121198  0.121925
0.122661  0.123406  0.124161  0.124925  0.125699  0.126482  0.127275
0.128079  0.128893  0.129717  0.130552  0.131398  0.132255  0.133123
0.134003  0.134894  0.135797  0.136713  0.13764  0.13858  0.139533
0.140499  0.141478  0.142471  0.143478  0.144498  0.145533  0.146582
0.147646  0.148726  0.14982  0.150931  0.152058  0.153201  0.15436
0.155537  0.156732  0.157944  0.159174  0.160423  0.16169  0.162977
0.164284  0  -210
0  -74  0.0231367  0.0231671  0.023198  0.0232294  0.0232612
0.0232935  0.0233263  0.0233596  0.0233933  0.0234275  0.0234623  0.0234975
0.0235331  0.0235693  0.023606  0.0236432  0.0236809  0.0237191  0.0237578
0.023797  0.0238367  0.0238769  0.0239177  0.023959  0.0240008  0.0240432
0.0240861  0.0241296  0.0241735  0.0242181  0.0242632  0.0243088  0.024355
0.0244018  0.0244492  0.0244971  0.0245456  0.0245947  0.0246443  0.0246946
0.0247455  0.0247969  0.024849  0.0249017  0.024955  0.0250089  0.0250634
0.0251186  0.0251744  0.0252309  0.025288  0.0253457  0.0254042  0.0254632
0.025523  0.0255834  0.0256445  0.0257063  0.0257688  0.025832  0.0258959
0.0259605  0.0260258  0.0260919  0.0261587  0.0262262  0.0262945  0.0263635
0.0264333  0.0265039  0.0265752  0.0266473  0.0267202  0.0267939  0.0268684
0.0269438  0.0270199  0.0270969  0.0271747  0.0272534  0.0273329  0.0274133
0.0274946  0.0275768  0.0276598  0.0277438  0.0278286  0.0279144  0.0280011
0.0280888  0.0281774  0.028267  0.0283575  0.0284491  0.0285416  0.0286351
0.0287297  0.0288253  0.0289219  0.0290196  0.0291183  0.0292181  0.029319
0.029421  0.0295242  0.0296284  0.0297338  0.0298404  0.0299481  0.030057
0.0301671  0.0302784  0.0303909  0.0305047  0.0306197  0.0307361  0.0308537
0.0309726  0.0310928  0.0312144  0.0313373  0.0314616  0.0315873  0.0317144
0.0318429  0.0319729  0.0321043  0.0322372  0.0323717  0.0325076  0.0326451
0.0327842  0.0329248  0.0330671  0.033211  0.0333566  0.0335038  0.0336527
0.0338034  0.0339558  0.03411  0.034266  0.0344238  0.0345835  0.034745
0.0349085  0.0350739  0.0352412  0.0354106  0.035582  0  -121
0.165611  0.166959  0.168327  0.169718  0.17113  0.172565  0.174022
0.175504  0.177009  0.178539  0.180094  0.181675  0.183283  0.184917
0.186579  0.18827  0.189989  0.191738  0.193518  0.195329  0.197172
0.199048  0.200958  0.202902  0.204881  0.206897  0.208951  0.211043
0.213174  0.215345  0.217558  0.219814  0.222114  0.224459  0.226851
0.22929  0.231778  0.234318  0.236909  0.239554  0.242254  0.245011
0.247828  0.250704  0.253644  0.256647  0.259718  0  -163
0  -224  0.0357554  0.0359309  0.0361085  0.0362883  0.0364703
0.0366545  0.0368409  0.0370296  0.0372207  0.0374141  0.0376098  0.0378081
0.0380088  0.038212  0.0384178  0.0386262  0.0388372  0.0390509  0.0392673
0.0394865  0.0397085  0.0399334  0.0401612  0.040392  0.0406258  0.0408627
0.0411027  0.0413459  0.0415923  0.041842  0.0420951  0.0423516  0.0426115
0.042875  0.0431421  0.0434129  0.0436875  0.0439658  0.044248  0.0445342
0.0448244  0.0451188  0.0454173  0.0457201  0.0460272  0.0463388  0.0466549
0.0469757  0.0473011  0.0476314  0.0479666  0.0483068  0.0486521  0.0490027
0.0493585  0.0497198  0.0500867  0.0504593  0.0508377  0.051222  0.0516123
0  -107  0.262857  0.266067  0.269351  0.27271  0.276148
0.279668  0.283271  0.286962  0.290742  0.294616  0.298587  0.302658
0.306834  0.311118  0.315514  0.320027  0.324662  0.329423  0.334316
0.339345  0.344518  0.34984  0.355317  0.360956  0.366764  0.372751
0.378922  0.385288  0  -135
0  -285  0.0520089  0.0524118  0.0528212  0.0532372  0.05366
0.0540897  0.0545265  0.0549706  0.0554221  0.0558812  0.0563481  0.056823
0.057306  0.0577975  0.0582975  0.0588064  0.0593242  0.0598513  0.0603879
0.0609343  0.0614906  0.0620572  0.0626343  0.0632222  0.0638213  0.0644317
0.0650539  0.0656881  0.0663347  0.0669941  0.0676666  0.0683526  0.0690524
0.0697666  0.0704955  0.0712396  0.0719993  0  -98  0.391858
0.398641  0.405648  0.41289  0.42038  0.42813  0.436154  0.444468
0.453087  0.46203  0.471313  0.480957  0.490986  0.501421  0.512289
0.523617  0.535437  0.547782  0  -117
0  -322  0.0727751  0.0735676  0.0743772  0.0752046  0.0760502
0.0769146  0.0777986  0.0787028  0.0796278  0.0805743  0.0815431  0.082535
0.0835508  0.0845914  0.0856576  0.0867505  0.087871  0.0890201  0.0901991
0.0914089  0.0926509  0.0939264  0.0952366  0.0965832  0.0979675  0
-91  0.560688  0.574196  0.588349  0.603196  0.618791  0.635195
0.652474  0.670701  0.689962  0.71035  0.73197  0.754944  0.779406
0  -104
0  -347  0.0993911  0.100856  0.102364  0.103916  0.105515
0.107164  0.108864  0.110617  0.112427  0.114296  0.116227  0.118224
0.120289  0.122427  0.124641  0.126936  0.129317  0  -87
0.805517  0.833455  0.86343  0.895688  0.930513  0.968243  1.00929
1.05412  1.10335  0  -95
0  -364  0.131787  0.134353  0.13702  0.139795  0.142685
0.145696  0.148837  0.152118  0.155546  0.159135  0.162894  0.166838
0.170981  0  -83  1.15768  1.21803  1.28554  1.36167
1.44835  1.54814  0  -89
0  -377  0.175338  0.179928  0.184771  0.189889  0.195307
0.201055  0.207166  0.213675  0.220628  0.228072  0  -79
1.66459  1.80273  1.96996  2.17781  0  -85
0  -387  0.236066  0.244676  0.253984  0.264083  0.275086
0.28713  0.300384  0  -76  2.44535  2.80697  3.33317
0  -82
0  -394  0.315055  0.331406  0.349768  0.370576  0.394409
0  -74  4.19998  6.05135  0  -80
0  -399  0.422048  0.454599  0.493664  0.541692  0
-72  18.8683  0  -79
0  -403  0.602643  0.683432  0.797594  0  -150
0  -406  0.976421  0  -68  20.7096  0
-79
0  -475  7.89235  0  -80
0  -474  6.04067  0  -81
0  -407  1.69598  2.86209  0  -62  4.64696
5.17353  0  -82
0  -406  1.35414  0  -62  4.01699  4.28494
0  -84
0  -405  1.17476  0  -61  3.64099  3.80869
0  -86
0  -465  3.28505  3.38539  3.50236  0  -88
0  -462  3.05298  3.1211  3.19781  0  -91
0  -403  0.97873  1.06006  0  -54  2.93703
2.99201  0  -94
0  -401  0.868685  0.917244  0  -53  2.79989
2.84163  2.88715  0  -96
0  -398  0.767866  0.796021  0.829094  0  -52
2.69291  2.7259  2.76145  0  -99
0  -396  0.722208  0.743522  0  -52  2.60659
2.63348  2.66218  0  -102
0  -394  0.686502  0.703346  0  -50  2.51394
2.53514  2.55757  2.58134  0  -105
0  -391  0.645086  0.657606  0.671342  0  -49
2.45669  2.47481  2.49386  0  -109
0  -388  0.613292  0.623054  0.633615  0  -49
2.40732  2.42301  2.43945  0  -112
0  -385  0.587923  0.5958  0.604233  0  -48
2.35101  2.3642  2.37796  2.39232  0  -115
0  -382  0.567102  0.57362  0.580546  0  -48
2.31445  2.32616  2.33834  0  -119
0  -379  0.549644  0.555144  0.560954  0  -47
2.27172  2.28183  2.2923  2.30317  0  -122
0  -375  0.530276  0.534763  0.539474  0.544429  0
-46  2.23458  2.2434  2.25252  2.26195  0  -126
0  -372  0.518008  0.521912  0.525997  0  -46
2.20202  2.20978  2.21778  2.22605  0  -130
0  -369  0.507275  0.5107  0.514275  0  -46
2.18013  2.1872  2.1945  0  -134
0  -365  0.494908  0.497815  0.50084  0.503991  0
-45  2.15385  2.16013  2.1666  2.17326  0  -137
0  -362  0.486843  0.489428  0.492114  0  -45
2.13047  2.13607  2.14182  2.14775  0  -141
0  -358  0.477435  0.479655  0.481961  0.484356  0
-44  2.10965  2.11463  2.11976  2.12504  0  -145
0  -354  0.469333  0.471247  0.473234  0.475295  0
-44  2.0911  2.09554  2.10011  2.10481  0  -149
0  -350  0.462348  0.463998  0.465711  0.467489  0
-44  2.07461  2.07855  2.08261  2.08679  0  -153
0  -347  0.457754  0.459228  0.460759  0  -44
2.06001  2.06349  2.06708  2.07079  0  -157
0  -343  0.452394  0.453656  0.45497  0.456335  0
-43  2.04717  2.05022  2.05338  2.05664  0  -161
0  -339  0.447827  0.448898  0.450016  0.451181  0
-43  2.03599  2.03863  2.04138  2.04422  0  -165
0  -334  0.44312  0.443977  0.444876  0.445816  0.446799
0  -43  2.02637  2.02863  2.03099  2.03344  0
-169
0  -330  0.440086  0.440786  0.441525  0.442303  0
-44  2.01827  2.02016  2.02214  2.02421  0  -173
0  -326  0.437653  0.438207  0.438797  0.439423  0
-44  2.01163  2.01315  2.01477  2.01647  0  -177
0  -322  0.435782  0.436199  0.436649  0.437134  0
-43  2.00531  2.0064  2.00758  2.00884  2.01019  0
-181
0  -318  0.434443  0.43473  0.435048  0.435399  0
-43  2.00182  2.00256  2.00339  2.00431  0  -186
0  -313  0.433477  0.433609  0.433772  0.433965  0.434188
0  -43  1.99969  2.0001  2.00059  2.00116  0
-190
0  -309  0.433244  0.433258  0.433302  0.433375  0
-44  1.99891  1.99898  1.99913  1.99937  0  -194
0  -304  0.433596  0.43347  0.433371  0.4333  0.433258
0  -43  1.9998  1.99946  1.99919  1.99901  1.99892
0  -198
0  -300  0.434373  0.434138  0.43393  0.433749  0
-44  2.00201  2.00133  2.00074  2.00023  0  -203
0  -295  0.43594  0.435575  0.435235  0.434921  0.434634
0  -43  2.00662  2.00553  2.00452  2.0036  2.00276
0  -207
0  -291  0.437655  0.437189  0.436747  0.436331  0
-44  2.01178  2.01037  2.00903  2.00778  0  -212
0  -286  0.440357  0.439768  0.439203  0.438663  0.438147
0  -43  2.02008  2.01826  2.01651  2.01485  2.01328
0  -216
0  -281  0.44366  0.442952  0.442268  0.441607  0.44097
0  -44  2.02819  2.02604  2.02397  2.02198  0
-221
0  -276  0.447543  0.446721  0.445921  0.445144  0.444391
0  -44  2.04016  2.0376  2.03513  2.03273  2.03042
0  -225
0  -271  0.451989  0.451055  0.450144  0.449255  0.448388
0  -44  2.05416  2.0512  2.04832  2.04552  2.0428
0  -230
0  -266  0.456978  0.455937  0.454918  0.45392  0.452943
0  -45  2.06683  2.06354  2.06033  2.05721  0
-235
0  -261  0.462492  0.461348  0.460225  0.459122  0.458039
0  -45  2.08448  2.08078  2.07717  2.07364  2.0702
0  -239
0  -256  0.468515  0.46727  0.466046  0.464841  0.463657
0  -45  2.10413  2.10004  2.09603  2.0921  2.08825
0  -244
0  -250  0.476385  0.475026  0.473685  0.472364  0.471061
0.469778  0  -45  2.12579  2.1213  2.11689  2.11256
2.1083  0  -249
0  -245  0.483457  0.482007  0.480574  0.479159  0.477763
0  -46  2.14942  2.14454  2.13973  2.135  2.13036
0  -254
0  -240  0.490977  0.489438  0.487917  0.486413  0.484926
0  -46  2.17501  2.16974  2.16454  2.15942  2.15438
0  -259
0  -234  0.500562  0.498924  0.497301  0.495695  0.494106
0.492533  0  -46  2.20254  2.19688  2.1913  2.18579
2.18036  0  -264
0  -228  0.510727  0.508994  0.507277  0.505575  0.503888
0.502217  0  -47  2.23197  2.22593  2.21997  2.21408
2.20827  0  -269
0  -222  0.521434  0.519613  0.517807  0.516015  0.514238
0.512475  0  -48  2.26327  2.25686  2.25053  2.24427
2.23808  0  -274
0  -216  0.532645  0.530743  0.528854  0.526979  0.525117
0.523268  0  -49  2.29641  2.28964  2.28294  2.27631
2.26975  0  -279
0  -210  0.54432  0.542343  0.540379  0.538427  0.536487
0.534559  0  -49  2.33854  2.33134  2.32421  2.31716
2.31017  2.30325  0  -284
0  -204  0.556418  0.554374  0.552341  0.550319  0.548308
0.546308  0  -50  2.37556  2.36802  2.36054  2.35314
2.3458  0  -290
0  -197  0.571011  0.568897  0.566793  0.564698  0.562613
0.560538  0.558473  0  -51  2.41426  2.40639  2.39858
2.39084  2.38316  0  -295
0  -191  0.583879  0.581714  0.579556  0.577407  0.575266
0.573134  0  -52  2.46285  2.45459  2.4464  2.43827
2.4302  2.4222  0  -300
0  -184  0.599249  0.597032  0.594822  0.592619  0.590423
0.588234  0.586053  0  -52  2.51368  2.50505  2.49649
2.48799  2.47955  2.47117  0  -306
0  -176  0.617195  0.614933  0.612676  0.610424  0.608177
0.605936  0.603701  0.601472  0  -53  2.56662  2.55766
2.54875  2.53989  2.53109  2.52236  0  -312
0  -169  0.633146  0.630856  0.628569  0.626286  0.624007
0.621732  0.619461  0  -56  2.61228  2.60304  2.59386
2.58472  2.57565  0  -318
0  -161  0.651558  0.64925  0.646943  0.644638  0.642334
0.640033  0.637735  0.635439  0  -57  2.66879  2.65925
2.64975  2.64031  2.63091  2.62157  0  -323
0  -153  0.670054  0.667741  0.665429  0.663116  0.660803
0.658491  0.656179  0.653868  0  -58  2.73692  2.72705
2.71723  2.70745  2.69771  2.68803  2.67839  0  -329
0  -144  0.690816  0.688516  0.686214  0.68391  0.681604
0.679297  0.676987  0.674677  0.672366  0  -60  2.79704
2.78692  2.77683  2.76679  2.75679  2.74684  0  -336
0  -136  0.709101  0.706829  0.704552  0.702271  0.699987
0.697699  0.695407  0.693113  0  -63  2.85857  2.84823
2.83791  2.82764  2.8174  2.8072  0  -342
0  -126  0.731549  0.729331  0.727106  0.724874  0.722637
0.720394  0.718146  0.715892  0.713633  0.71137  0  -64
2.93194  2.92136  2.91082  2.90031  2.88982  2.87937  2.86896
0  -348
0  -115  0.755467  0.753334  0.751191  0.749041  0.746881
0.744714  0.742538  0.740355  0.738164  0.735966  0.733761  0
-67  3.00675  2.99598  2.98524  2.97453  2.96384  2.95318
2.94255  0  -355
0  -104  0.778292  0.77627  0.774236  0.772192  0.770137
0.768071  0.765995  0.763909  0.761813  0.759707  0.757592  0
-71  3.08271  3.0718  3.06091  3.05003  3.03918  3.02835
3.01754  0  -362
0  -91  0.803476  0.801617  0.799744  0.797858  0.795958
0.794045  0.792119  0.790181  0.788229  0.786266  0.78429  0.782302
0.780303  0  -75  3.15955  3.14853  3.13752  3.12653
3.11555  3.10459  3.09364  0  -369
0  -76  0.829591  0.82796  0.826312  0.824648  0.822968
0.821272  0.819561  0.817833  0.816091  0.814333  0.81256  0.810772
0.80897  0.807153  0.805322  0  -80  3.24804  3.23695
3.22587  3.2148  3.20373  3.19267  3.18162  3.17058  0
-376
0  -58  0.855965  0.854656  0.853328  0.851981  0.850615
0.84923  0.847827  0.846406  0.844966  0.843507  0.842031  0.840537
0.839025  0.837496  0.835949  0.834385  0.832804  0.831206  0
-87  3.33682  3.32572  3.31462  3.30352  3.29242  3.28132
3.27022  3.25913  0  -384
0  -31  0.88361  0.882863  0.882094  0.881303  0.88049
0.879656  0.878799  0.877921  0.877021  0.8761  0.875158  0.874194
0.873209  0.872203  0.871175  0.870128  0.869059  0.867969  0.866859
0.865729  0.864578  0.863407  0.862216  0.861005  0.859775  0.858524
0.857254  0  -97  3.42542  3.41437  3.40331  3.39224
3.38117  3.37009  3.359  3.34791  0  -392
0  0.895476  0.89544  0.895382  0.8953  0.895195  0.895066
0.894914  0.894739  0.89454  0.894318  0.894073  0.893804  0.893512
0.893197  0.892859  0.892498  0.892114  0.891706  0.891276  0.890822
0.890346  0.889847  0.889325  0.88878  0.888213  0.887623  0.88701
0.886375  0.885717  0.885037  0.884334  0  -116  3.51337
3.50243  3.49147  3.48049  3.4695  3.4585  3.44748  3.43646
0  -400
0  -138  3.62167  3.61095  3.6002  3.58942  3.57862
