7Li
1H
206
2.96077  2.95546  2.95013  2.94477  2.93939  0  -448
0  -85  3.04669  3.04189  3.03706  3.03219  3.02729
3.02235  3.01738  3.01238  3.00735  3.00229  2.9972  2.99208
0  -458
0  -71  3.10983  3.10559  3.1013  3.09697  3.0926
3.08819  3.08373  3.07924  3.0747  3.07013  3.06552  3.06086
3.05617  3.05145  0  -470
0  -54  3.17478  3.17136  3.16788  3.16436  3.16078
3.15715  3.15347  3.14975  3.14597  3.14214  3.13827  3.13434
3.13037  3.12635  3.12229  3.11818  3.11403  0  -484
0  -28  3.24399  3.24207  3.24009  3.23805  3.23594
3.23378  3.23155  3.22927  3.22692  3.22452  3.22205  3.21953
3.21694  3.2143  3.2116  3.20884  3.20602  3.20315  3.20022
3.19723  3.19419  3.19109  3.18794  3.18473  3.18147  3.17815
0  -501
0  3.27158  3.27148  3.27131  3.27108  3.27078  3.27042
3.26998  3.26949  3.26892  3.2683  3.2676  3.26684  3.26601
3.26512  3.26416  3.26314  3.26205  3.2609  3.25968  3.2584
3.25706  3.25564  3.25417  3.25263  3.25103  3.24936  3.24763
3.24584  0  -527
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

370.799
0  -2  0.0586831  0.0586857  0  -1  0.0586977
0.0587032  0  0.0587163  0.058724  0  -1  0.0587513
0.0587619  0  -1  0.0587981  0.0588116  0  0.0588408
0.0588566  0  -1  0.0589082  0.0589268  0  0.0589664
0.0589873  0  -1  0.0590545  0.0590784  0  -1
0.0591546  0.0591815  0  0.0592376  0.0592667  0  -1
0.0593588  0.059391  0  0.0594577  0.0594922  0  -1
0.0596004  0.059638  0  0.0597155  0.0597555  0  -1
0.05988  0.0599231  0  -1  0.0600571  0.0601034  0
0.0601984  0.0602471  0  -1  0.060398  0.06045  0
0.0605563  0.0606107  0  -1  0.060779  0.0608367  0
0.0609548  0.0610151  0  -1  0.0612011  0.0612648  0
0.0613948  0.0614611  0  -1  0.0616653  0.0617352  0
0.0618775  0.0619501  0  -1  0.0621731  0.0622492  0
0.0624043  0.0624833  0  -1  0.0627257  0.0628083  0
0.0629766  0.0630621  0  0.0632361  0.0633246  0  -1
0.0635959  0.0636883  0  0.0638762  0.0639716  0  -1
0.064264  0.0643636  0  0.0645658  0.0646685  0  0.064877
0.0649829  0  -1  0.065307  0.0654172  0  0.065641
0.0657545  0  0.065985  0.066102  0  -1  0.0664597
0.0665813  0  -414
0  -142  0.066828  0.0669531  0  0.067207  0.0673357
0  0.0675969  0.0677293  0  -1  0.0681342  0.0682716
0  0.0685505  0.0686918  0  0.0689785  0.0691238  0
0.0694184  0.0695678  0  -1  0.0700241  0.070179  0
0.070493  0.0706522  0  0.0709748  0.0711384  0  0.0714698
0.0716378  0  0.0719783  0.0721508  0  0.0725005  0.0726777
0  0.0730369  0.0732189  0  0.0735878  0.0737747  0
-1  0.0743454  0.0745391  0  0.0749315  0.0751304  0
0.0755333  0.0757375  0  0.0761513  0.0763609  0  0.0767858
0.0770011  0  0.0774374  0.0776584  0.0778814  0.0781064  0
0.0785624  0.0787934  0  0.0792616  0.0794988  0  0.0799796
0.0802232  0  0.080717  0.0809671  0  0.0814742  0.0817311
0  0.0822519  0.0825158  0  0.0830506  0.0833217  0.0835951
0.0838711  0  0.0844304  0.0847139  0  0.0852885  0.0855797
0  0.0861701  0.0864693  0.0867712  0.0870759  0  0.0876936
0.0880067  0  0.0886415  0.0889633  0.089288  0.0896157  0
0.0902803  0.0906172  0  0.0913004  0.0916468  0.0919964  0.0923493
0  0.093065  0.0934278  0  0.0941639  0.0945371  0.0949139
0.0952942  0  0.0960657  0.096457  0.0968521  0.0972509  0
0.0980601  0.0984705  0.0988849  0.0993034  0  0.100152  0.100583
0.101018  0.101457  0.101901  0.102349  0  0.103258  0.103719
0.104185  0.104656  0  0.105611  0.106096  0.106586  0.107081
0.10758  0.108085  0  0.109111  0.109631  0.110157  0.110688
0.111225  0.111767  0.112315  0.112869  0  0.113994  0.114565
0.115143  0.115726  0.116316  0.116912  0.117514  0.118123  0.118738
0.119361  0  0.120625  0.121268  0.121918  0.122574  0.123239
0.12391  0.124589  0.125276  0.12597  0.126672  0.127382  0.1281
0.128826  0.129561  0.130304  0.131055  0  -222
0  -1  0.0071045  0.00710476  0  0.0071056  0.00710618
0.00710686  0.00710765  0  0.00710954  0.00711064  0.00711185  0.00711317
0  0.00711611  0.00711774  0.00711948  0.00712132  0  0.00712532
0.00712748  0.00712975  0.00713212  0  0.00713719  0.00713988  0.00714269
0.00714559  0  0.00715174  0.00715497  0.00715831  0.00716176  0
0.00716898  0.00717275  0.00717664  0.00718063  0  0.00718895  0.00719327
0  0.00720225  0.00720691  0.00721168  0.00721656  0  0.00722665
0.00723187  0.0072372  0.00724265  0  0.00725387  0.00725966  0.00726556
0.00727158  0  0.00728396  0.00729032  0.00729681  0.00730341  0
0.00731696  0.00732391  0.00733098  0.00733818  0.00734549  0.00735292  0
0.00736815  0.00737595  0.00738387  0.00739192  0  0.00740838  0.00741679
0.00742534  0.00743401  0  0.00745172  0.00746077  0.00746995  0.00747926
0  0.00749826  0.00750796  0.00751779  0.00752776  0  0.00754808
0.00755844  0.00756894  0.00757958  0.00759035  0.00760126  0  0.0076235
0.00763482  0.00764629  0.0076579  0  0.00768154  0.00769358  0.00770576
0.00771809  0  0.00774319  0.00775596  0.00776888  0.00778196  0.00779518
0.00780855  0  0.00783577  0.0078496  0.0078636  0.00787775  0.00789206
0.00790653  0  0.00793596  0.00795091  0.00796603  0.00798132  0.00799677
0.00801239  0  0.00804414  0.00806027  0.00807657  0.00809305  0.0081097
0.00812653  0  0.00816072  0.00817808  0.00819563  0.00821336  0.00823128
0.00824938  0  0.00828615  0.00830482  0.00832369  0.00834274  0.008362
0.00838144  0.00840109  0.00842094  0  0.00846125  0.00848171  0.00850238
0.00852325  0.00854434  0.00856564  0.00858716  0.00860889  0  0.00865301
0.00867541  0.00869802  0.00872087  0.00874394  0.00876724  0.00879078  0.00881455
0.00883855  0.0088628  0  0.00891202  0.00893699  0.00896222  0.00898769
0.00901342  0.00903941  0.00906565  0.00909215  0.00911892  0.00914595  0.00917325
0.00920082  0.00922867  0.00925679  0  0.00931387  0.00934284  0.0093721
0.00940164  0.00943148  0.00946162  0.00949206  0.0095228  0.00955385  0.0095852
0.00961687  0.00964886  0.00968117  0.0097138  0.00974675  0.00978004  0.00981366
0.00984762  0.00988192  0.00991656  0.00995156  0.0099869  0.0100226  0.0100587
0.0100951  0.0101319  0.0101691  0.0102066  0.0102446  0.0102829  0.0103216
0.0103607  0.0104002  0.0104401  0.0104804  0.0105212  0.0105623  0.0106039
0.0106459  0.0106884  0.0107313  0.0107746  0.0108184  0.0108627  0.0109074
0.0109526  0.0109982  0.0110444  0.011091  0.0111381  0.0111857  0.0112338
0.0112825  0  -94  0.131815  0.132584  0.133362  0.134149
0.134946  0.135751  0.136567  0.137392  0.138226  0.139071  0.139926
0.140792  0.141667  0.142554  0.143451  0.14436  0.14528  0.146211
0.147154  0.148108  0.149075  0.150054  0.151045  0.152049  0.153066
0.154096  0.155139  0.156196  0.157267  0.158352  0.159451  0.160565
0.161694  0.162837  0.163997  0.165172  0.166363  0.167571  0.168795
0.170036  0.171294  0.17257  0.173864  0.175177  0.176508  0.177858
0.179228  0.180618  0.182028  0.183458  0.18491  0.186383  0.187879
0.189397  0.190937  0.192502  0.19409  0.195703  0.197341  0.199005
0.200694  0.202411  0.204155  0.205927  0.207728  0.209558  0.211418
0.213308  0.215231  0.217185  0  -152
0  -238  0.0113316  0.0113813  0.0114316  0.0114823  0.0115336
0.0115855  0.0116379  0.0116909  0.0117445  0.0117987  0.0118534  0.0119088
0.0119648  0.0120213  0.0120786  0.0121364  0.0121949  0.0122541  0.0123139
0.0123744  0.0124356  0.0124975  0.01256  0.0126233  0.0126873  0.0127521
0.0128176  0.0128839  0.0129509  0.0130187  0.0130873  0.0131567  0.0132269
0.013298  0.0133699  0.0134426  0.0135162  0.0135907  0.0136661  0.0137424
0.0138197  0.0138978  0.013977  0.0140571  0.0141382  0.0142202  0.0143034
0.0143875  0.0144727  0.014559  0.0146463  0.0147348  0.0148244  0.0149152
0.0150071  0.0151002  0.0151945  0.01529  0.0153868  0.0154849  0.0155842
0.0156849  0.0157869  0.0158903  0.0159951  0.0161013  0.016209  0.0163181
0.0164287  0.0165409  0.0166546  0.0167699  0.0168868  0.0170053  0.0171256
0  -89  0.219172  0.221193  0.223249  0.225341  0.227468
0.229634  0.231837  0.234079  0.236362  0.238686  0.241052  0.243462
0.245917  0.248418  0.250966  0.253562  0.256208  0.258905  0.261655
0.264459  0.267319  0.270237  0.273213  0.276251  0.279351  0.282516
0.285747  0.289047  0.292419  0.295863  0.299383  0.302981  0.306659
0.310421  0.314269  0.318207  0.322236  0.326361  0  -114
0  -313  0.0172475  0.0173712  0.0174967  0.017624  0.0177532
0.0178842  0.0180172  0.0181522  0.0182892  0.0184282  0.0185693  0.0187126
0.018858  0.0190057  0.0191557  0.019308  0.0194627  0.0196198  0.0197794
0.0199416  0.0201064  0.0202738  0.020444  0.0206169  0.0207927  0.0209715
0.0211532  0.0213379  0.0215258  0.021717  0.0219114  0.0221091  0.0223104
0.0225151  0.0227235  0.0229356  0.0231515  0.0233714  0.0235952  0.0238232
0.0240554  0.024292  0.024533  0.0247786  0  -83  0.330585
0.334911  0.339344  0.343886  0.348543  0.353319  0.358218  0.363244
0.368405  0.373703  0.379146  0.384739  0.390488  0.396401  0.402484
0.408746  0.415192  0.421834  0.428679  0.435737  0.443019  0.450535
0.458297  0.466318  0.474611  0  -89
0  -357  0.0250289  0.0252841  0.0255442  0.0258095  0.02608
0.0263559  0.0266374  0.0269247  0.0272179  0.0275171  0.0278226  0.0281346
0.0284533  0.0287789  0.0291115  0.0294514  0.0297989  0.0301542  0.0305176
0.0308894  0.0312697  0.0316589  0.0320574  0.0324654  0.0328833  0.0333114
0.0337501  0.0341999  0.0346611  0  -79  0.483191  0.492072
0.501273  0.51081  0.520703  0.530973  0.541642  0.552736  0.564281
0.576307  0.588843  0.601928  0.615597  0.629892  0.644861  0.660553
0  -73
0  -386  0.0351341  0.0356194  0.0361175  0.0366288  0.037154
0.0376936  0.0382481  0.0388182  0.0394045  0.0400079  0.0406288  0.0412683
0.0419271  0.042606  0.0433061  0.0440282  0.0447736  0.0455433  0.0463384
0  -76  0.677027  0.694343  0.712572  0.731794  0.752094
0.773573  0.796344  0.820533  0.846287  0.873772  0.903182  0
-62
0  -405  0.0471605  0.0480107  0.0488905  0.0498017  0.0507458
0.0517248  0.0527405  0.0537952  0.054891  0.0560307  0.0572168  0.0584522
0.0597402  0.0610843  0.0624883  0  -72  0.934745  0.968719
1.00542  1.04521  1.08854  1.13593  1.18806  1.24572  0
-54
0  -420  0.0639563  0.065493  0.0671034  0.068793  0.070568
0.0724355  0.0744026  0.0764781  0.0786717  0.0809937  0  -70
1.30994  1.38202  1.46366  1.55712  1.66547  0  -49
0  -430  0.0834566  0.0860736  0.0888606  0.0918357  0.095019
0.0984345  0.10211  0.106078  0  -67  1.79302  1.94608
2.13425  2.37311  0  -45
0  -438  0.110376  0.11505  0.120156  0.125759  0.13194
0.138802  0  -65  2.69003  3.13855  0  -43
0  -444  0.146472  0.155112  0.164935  0.176225  0.189369
0  -62  3.84367  5.20098  0  -41
0  -449  0.204912  0.223652  0.246811  0  -61
10.0234  0  -40
0  -452  0.276377  0.315856  0.372168  0.461618  0
-99
0  -556
0  -514  11.4104  0  -40
0  -513  6.58843  0  -41
0  -456  0.886786  1.54679  0  -52  4.52696
5.23159  0  -42
0  -455  0.712428  0  -53  4.07898  0
-44
0  -508  3.52439  3.76264  0  -45
0  -454  0.623763  0  -50  3.1845  3.33687
0  -47
0  -504  2.9501  3.05768  0  -49
0  -453  0.568233  0  -46  2.70545  2.77665
2.85745  0  -51
0  -452  0.529534  0  -45  2.58544  2.64215
0  -54
0  -450  0.478361  0.500745  0  -43  2.44568
2.48794  2.53431  0  -56
0  -448  0.445619  0.460393  0  -43  2.37142
2.40699  0  -59
0  -446  0.422717  0.433242  0  -42  2.28009
2.30826  2.33862  0  -61
0  -444  0.405774  0.413655  0  -41  2.20659
2.22944  2.25388  0  -64
0  -441  0.387321  0.392752  0.398861  0  -40
2.14627  2.16513  2.1852  0  -67
0  -439  0.378106  0.382466  0  -40  2.09602
2.1118  2.12852  0  -70
0  -436  0.367383  0.370614  0.374173  0  -39
2.05369  2.06703  2.08112  0  -73
0  -434  0.361757  0.364441  0  -39  2.01772
2.02908  2.04106  0  -76
0  -431  0.354985  0.357051  0.359301  0  -38
1.98695  1.99669  2.00693  0  -79
0  -429  0.35134  0.353087  0  -38  1.96051
1.96889  1.9777  0  -82
0  -426  0.346878  0.348247  0.349731  0  -37
1.93772  1.94495  1.95254  0  -85
0  -423  0.343369  0.344447  0.345614  0  -37
1.91804  1.92429  1.93084  0  -88
0  -420  0.340605  0.341454  0.342374  0  -37
1.90104  1.90644  1.9121  0  -91
0  -417  0.338433  0.339099  0.339822  0  -37
1.88637  1.89102  1.89591  0  -94
0  -414  0.336737  0.337255  0.337819  0  -36
1.86994  1.87374  1.87774  1.88195  0  -97
0  -411  0.335432  0.335828  0.336263  0  -36
1.85965  1.8629  1.86633  0  -101
0  -408  0.334447  0.334743  0.33507  0  -36
1.8509  1.85366  1.85657  0  -104
0  -405  0.333729  0.333941  0.33418  0  -35
1.84134  1.84352  1.84584  1.8483  0  -107
0  -402  0.333234  0.333376  0.333541  0  -35
1.83557  1.83737  1.83929  0  -111
0  -399  0.332927  0.33301  0.333112  0  -35
1.83086  1.83232  1.83389  0  -114
0  -396  0.332778  0.332811  0.332861  0  -34
1.82608  1.82713  1.82827  1.82952  0  -117
0  -392  0.332785  0.332763  0.332755  0.332759  0
-34  1.8235  1.82427  1.82513  0  -121
0  -389  0.332918  0.332863  0.332818  0  -35
1.82169  1.82221  1.82281  0  -124
0  -386  0.333143  0.333059  0.332984  0  -34
1.82037  1.82059  1.82088  1.82125  0  -127
0  -383  0.333446  0.333337  0.333236  0  -34
1.82011  1.82013  1.82021  0  -131
0  -379  0.333949  0.333813  0.333684  0.333561  0
-33  1.82066  1.82043  1.82026  1.82016  0  -134
0  -376  0.334388  0.334237  0.33409  0  -34
1.82167  1.82128  1.82094  0  -138
0  -372  0.335041  0.334871  0.334706  0.334545  0
-33  1.82374  1.82315  1.82261  1.82211  0  -141
0  -369  0.33557  0.33539  0.335214  0  -34
1.8258  1.82507  1.82438  0  -145
0  -365  0.336317  0.336127  0.335939  0.335753  0
-33  1.82913  1.82824  1.82738  1.82657  0  -148
0  -362  0.336902  0.336705  0.33651  0  -34
1.83204  1.83104  1.83007  0  -152
0  -358  0.337704  0.337502  0.3373  0.3371  0
-33  1.83643  1.83528  1.83417  1.83309  0  -155
0  -355  0.338318  0.338113  0.337908  0  -33
1.84133  1.84006  1.83882  1.83761  0  -159
0  -351  0.339145  0.338938  0.338731  0.338524  0
-33  1.84531  1.84395  1.84263  0  -163
0  -348  0.339768  0.33956  0.339353  0  -33
1.851  1.84954  1.8481  1.84669  0  -166
0  -344  0.340596  0.34039  0.340183  0.339975  0
-33  1.85553  1.854  1.85249  0  -170
0  -340  0.341417  0.341213  0.341008  0.340802  0
-33  1.86189  1.86027  1.85867  1.85709  0  -173
0  -337  0.342024  0.341823  0.34162  0  -33
1.86859  1.86688  1.8652  1.86353  0  -177
0  -333  0.342819  0.342622  0.342424  0.342225  0
-33  1.87382  1.87205  1.87031  0  -181
0  -329  0.343594  0.343402  0.343209  0.343015  0
-33  1.88104  1.87921  1.87739  1.8756  0  -184
0  -325  0.344345  0.34416  0.343973  0.343784  0
-33  1.88854  1.88664  1.88476  1.88289  0  -188
0  -322  0.344891  0.34471  0.344528  0  -34
1.89434  1.89239  1.89046  0  -192
0  -318  0.345593  0.34542  0.345245  0.345069  0
-33  1.90228  1.90027  1.89828  1.8963  0  -195
0  -314  0.346263  0.346099  0.345932  0.345763  0
-33  1.91046  1.90839  1.90634  1.90431  0  -199
0  -310  0.346901  0.346744  0.346586  0.346426  0
-33  1.91887  1.91674  1.91464  1.91254  0  -203
0  -306  0.347503  0.347355  0.347206  0.347054  0
-33  1.92749  1.92532  1.92315  1.921  0  -207
0  -302  0.348068  0.34793  0.34779  0.347647  0
-33  1.93634  1.93411  1.93189  1.92968  0  -211
0  -298  0.348595  0.348467  0.348336  0.348203  0
-33  1.9454  1.94311  1.94084  1.93858  0  -215
0  -293  0.349199  0.349083  0.348965  0.348844  0.348721
0  -34  1.95233  1.95001  1.9477  0  -219
0  -289  0.349637  0.349532  0.349423  0.349313  0
-35  1.96178  1.9594  1.95703  1.95467  0  -222
0  -285  0.350035  0.349939  0.349841  0.34974  0
-35  1.97144  1.969  1.96658  1.96417  0  -226
0  -281  0.35039  0.350305  0.350218  0.350127  0
-35  1.98133  1.97884  1.97636  1.97389  0  -230
0  -277  0.350705  0.35063  0.350553  0.350473  0
-34  1.99403  1.99146  1.98891  1.98637  1.98384  0
-234
0  -272  0.351038  0.350977  0.350913  0.350846  0.350777
0  -34  2.00446  2.00183  1.99921  1.99661  0
-239
0  -268  0.351258  0.351207  0.351154  0.351097  0
-35  2.01514  2.01245  2.00977  2.00711  0  -243
0  -263  0.351474  0.351436  0.351395  0.351352  0.351307
0  -35  2.02609  2.02333  2.02059  2.01786  0
-247
0  -259  0.3516  0.351572  0.351542  0.351509  0
-36  2.03732  2.03448  2.03167  2.02887  0  -251
0  -254  0.351698  0.351684  0.351667  0.351647  0.351625
0  -36  2.04883  2.04592  2.04304  2.04017  0
-255
0  -250  0.351731  0.351727  0.35172  0.351711  0
-37  2.06063  2.05765  2.05469  2.05175  0  -259
0  -245  0.351716  0.351724  0.35173  0.351733  0.351733
0  -36  2.07583  2.07275  2.06969  2.06665  2.06363
0  -263
0  -240  0.351638  0.351659  0.351677  0.351692  0.351705
0  -37  2.08835  2.08519  2.08205  2.07893  0
-268
0  -235  0.3515  0.351533  0.351563  0.35159  0.351616
0  -37  2.10448  2.10121  2.09797  2.09474  2.09154
0  -272
0  -230  0.351303  0.351347  0.351389  0.351429  0.351466
0  -38  2.11778  2.11442  2.11109  2.10777  0
-277
0  -225  0.351049  0.351104  0.351157  0.351208  0.351257
0  -39  2.13144  2.12799  2.12457  2.12116  0
-281
0  -220  0.350739  0.350805  0.350869  0.350931  0.350991
0  -39  2.14905  2.14548  2.14194  2.13841  2.13492
0  -285
0  -215  0.350375  0.350452  0.350527  0.3506  0.35067
0  -39  2.16726  2.16357  2.1599  2.15626  2.15264
0  -290
0  -210  0.349961  0.350048  0.350132  0.350215  0.350296
0  -40  2.18228  2.17849  2.17472  2.17098  0
-295
0  -204  0.349399  0.349497  0.349593  0.349688  0.349781
0.349872  0  -40  2.20162  2.1977  2.19381  2.18994
2.1861  0  -299
0  -199  0.348879  0.348987  0.349092  0.349196  0.349298
0  -41  2.22162  2.21757  2.21354  2.20954  2.20557
0  -304
0  -193  0.348199  0.348317  0.348432  0.348547  0.348659
0.34877  0  -41  2.24227  2.23809  2.23393  2.2298
2.2257  0  -309
0  -187  0.347461  0.347588  0.347713  0.347837  0.347959
0.34808  0  -42  2.2636  2.25928  2.25499  2.25072
2.24649  0  -314
0  -181  0.346669  0.346805  0.346939  0.347071  0.347202
0.347332  0  -43  2.2856  2.28114  2.27672  2.27232
2.26794  0  -319
0  -175  0.345829  0.345973  0.346114  0.346255  0.346394
0.346532  0  -44  2.30827  2.30368  2.29912  2.29458
2.29008  0  -324
0  -168  0.344796  0.344947  0.345097  0.345245  0.345393
0.34554  0.345685  0  -45  2.3316  2.32688  2.32219
2.31752  2.31288  0  -329
0  -162  0.34387  0.344026  0.344182  0.344337  0.344491
0.344644  0  -46  2.36048  2.3556  2.35075  2.34593
2.34113  2.33635  0  -334
0  -155  0.34275  0.342912  0.343073  0.343234  0.343394
0.343553  0.343712  0  -47  2.38526  2.38026  2.37527
2.37032  2.36539  0  -340
0  -147  0.341428  0.341596  0.341762  0.341928  0.342094
0.342259  0.342423  0.342587  0  -49  2.41067  2.40554
2.40043  2.39535  2.39029  0  -345
0  -140  0.340246  0.340416  0.340586  0.340755  0.340924
0.341093  0.341261  0  -51  2.44196  2.43669  2.43144
2.42621  2.42101  2.41583  0  -350
0  -132  0.338878  0.339049  0.339221  0.339392  0.339564
0.339735  0.339906  0.340076  0  -52  2.47408  2.46867
2.46329  2.45792  2.45258  2.44726  0  -356
0  -124  0.337503  0.337675  0.337847  0.338018  0.33819
0.338362  0.338534  0.338706  0  -54  2.50698  2.50144
2.49593  2.49044  2.48496  2.47951  0  -362
0  -115  0.335966  0.336136  0.336306  0.336476  0.336647
0.336818  0.336989  0.33716  0.337331  0  -56  2.54058
2.53494  2.52931  2.5237  2.5181  2.51253  0  -368
0  -105  0.334291  0.334456  0.334622  0.334788  0.334955
0.335122  0.33529  0.335459  0.335627  0.335796  0  -58
2.58059  2.57482  2.56908  2.56334  2.55763  2.55193  2.54625
0  -374
0  -94  0.332518  0.332675  0.332833  0.332992  0.333152
0.333313  0.333474  0.333636  0.333799  0.333962  0.334126  0
-62  2.61546  2.60962  2.60378  2.59796  2.59216  2.58636
