7Li
1H
206
0  -373  2.2591  2.26386  2.26878  2.27386  2.27911
0  -181
0  -369  2.24156  2.24572  2.25003  2.25449  0
-186
0  -365  2.22633  2.22993  2.23366  2.23754  0
-190
0  -360  2.21038  2.2133  2.21636  2.21955  2.22287
0  -194
0  -355  2.19768  2.19996  2.20238  2.20492  2.20758
0  -199
0  -351  2.18976  2.19155  2.19347  2.19551  0
-204
0  -346  2.18258  2.18378  2.18509  2.18653  2.18808
0  -208
0  -341  2.17833  2.17895  2.17968  2.18053  2.18149
0  -213
0  -336  2.17696  2.177  2.17717  2.17744  2.17783
0  -218
0  -331  2.1784  2.17788  2.17748  2.1772  2.17702
0  -223
0  -327  2.18154  2.18059  2.17975  2.17902  0
-228
0  -322  2.18794  2.18645  2.18506  2.18378  2.18261
0  -232
0  -316  2.19919  2.19705  2.19501  2.19309  2.19126
2.18955  0  -237
0  -311  2.2115  2.20883  2.20626  2.2038  2.20144
0  -243
0  -306  2.22645  2.22325  2.22016  2.21717  2.21428
0  -248
0  -301  2.244  2.24028  2.23667  2.23316  2.22975
0  -253
0  -296  2.26411  2.25989  2.25576  2.25174  2.24782
0  -258
0  -290  2.29159  2.28676  2.28203  2.2774  2.27287
2.26844  0  -263
0  -285  2.31721  2.31189  2.30667  2.30154  2.29652
0  -269
0  -279  2.35117  2.34527  2.33947  2.33376  2.32815
2.32263  0  -274
0  -274  2.38209  2.37572  2.36944  2.36326  2.35717
0  -280
0  -268  2.42224  2.41532  2.40849  2.40175  2.3951
2.38855  0  -285
0  -262  2.46562  2.45817  2.4508  2.44353  2.43634
2.42924  0  -291
0  -256  2.51211  2.50415  2.49627  2.48848  2.48077
2.47315  0  -297
0  -250  2.56159  2.55314  2.54477  2.53648  2.52828
2.52015  0  -303
0  -244  2.61392  2.605  2.59617  2.58741  2.57872
2.57012  0  -309
0  -238  2.66895  2.6596  2.65031  2.64111  2.63197
2.62291  0  -315
0  -231  2.73636  2.72653  2.71676  2.70706  2.69743
2.68787  2.67837  0  -321
0  -224  2.80696  2.79669  2.78648  2.77633  2.76624
2.75622  2.74625  0  -328
0  -218  2.86981  2.85919  2.84863  2.83813  2.82768
2.81729  0  -335
0  -211  2.94559  2.93461  2.92368  2.91281  2.90198
2.8912  2.88048  0  -341
0  -203  3.03505  3.02371  3.01242  3.00117  2.98996
2.9788  2.96768  2.95661  0  -348
0  -196  3.11546  3.10386  3.0923  3.08077  3.06928
3.05783  3.04642  0  -356
0  -189  3.1975  3.18569  3.17391  3.16216  3.15044
3.13875  3.12708  0  -363
0  -181  3.29283  3.28084  3.26887  3.25692  3.24499
3.23308  3.2212  3.20934  0  -370
0  -173  3.38931  3.37721  3.36511  3.35303  3.34096
3.32891  3.31686  3.30484  0  -378
0  -164  3.49856  3.48641  3.47426  3.46211  3.44996
3.43782  3.42568  3.41355  3.40143  0  -386
0  -155  3.60781  3.59569  3.58357  3.57144  3.55931
3.54716  3.53502  3.52287  3.51072  0  -395
0  -146  3.71626  3.70427  3.69227  3.68025  3.66821
3.65615  3.64408  3.632  3.61991  0  -404
0  -135  3.84659  3.83488  3.82313  3.81136  3.79956
3.78773  3.77588  3.764  3.7521  3.74017  3.72823  0
-413
0  -124  3.97315  3.96184  3.95048  3.93909  3.92765
3.91618  3.90467  3.89312  3.88154  3.86992  3.85827  0
-424
0  -112  4.10529  4.09456  4.08377  4.07293  4.06204
4.05109  4.0401  4.02906  4.01797  4.00683  3.99565  3.98442
0  -435
0  -99  4.23953  4.22958  4.21956  4.20948  4.19933
4.18913  4.17885  4.16852  4.15813  4.14768  4.13717  4.1266
4.11597  0  -447
0  -84  4.38027  4.37142  4.36248  4.35347  4.34438
4.33521  4.32597  4.31665  4.30726  4.2978  4.28826  4.27865
4.26898  4.25923  4.24941  0  -460
0  -66  4.52531  4.518  4.5106  4.50312  4.49554
4.48787  4.48011  4.47226  4.46432  4.4563  4.44819  4.43999
4.43171  4.42334  4.41489  4.40636  4.39775  4.38905  0
-475
0  -40  4.6808  4.67611  4.67131  4.6664  4.66139
4.65627  4.65104  4.64571  4.64028  4.63474  4.6291  4.62336
4.61752  4.61157  4.60553  4.59938  4.59313  4.58679  4.58034
4.5738  4.56716  4.56042  4.55359  4.54666  4.53964  4.53252
0  -493
0  4.77713  4.77696  4.77667  4.77626  4.77574  4.7751
4.77435  4.77348  4.77249  4.77139  4.77017  4.76884  4.76739
4.76582  4.76415  4.76235  4.76044  4.75842  4.75628  4.75403
4.75166  4.74918  4.74659  4.74388  4.74106  4.73813  4.73508
4.73193  4.72866  4.72528  4.72178  4.71818  4.71446  4.71064
4.7067  4.70266  4.69851  4.69424  4.68987  4.68539  0
-519
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

358.604
0  -560
0  -1  0.0696827  0.0696853  0.0696891  0.0696938  0
0.0697066  0.0697146  0.0697237  0.0697338  0  0.0697573  0.0697706
0.069785  0.0698005  0  0.0698347  0.0698534  0.0698732  0.0698941
0  0.069939  0.0699631  0.0699883  0.0700146  0.0700419  0.0700704
0  0.0701305  0.0701623  0.0701951  0.070229  0  0.0703001
0.0703374  0.0703757  0.0704152  0  0.0704974  0.0705402  0.0705841
0.0706292  0.0706754  0.0707227  0  0.0708207  0.0708714  0.0709233
0.0709763  0  0.0710858  0.0711422  0.0711999  0.0712587  0
0.0713798  0.0714421  0.0715056  0.0715703  0.0716362  0.0717033  0
0.0718411  0.0719118  0.0719837  0.0720568  0  0.0722068  0.0722836
0.0723617  0.072441  0.0725215  0.0726034  0  0.0727708  0.0728564
0.0729434  0.0730315  0.073121  0.0732118  0  0.0733973  0.0734921
0.0735881  0.0736855  0  0.0738843  0.0739857  0.0740885  0.0741927
0.0742982  0.0744051  0  0.0746232  0.0747343  0.0748468  0.0749608
0.0750762  0.075193  0  0.0754311  0.0755523  0.075675  0.0757992
0.0759249  0.076052  0  0.076311  0.0764427  0.076576  0.0767109
0.0768473  0.0769853  0.0771249  0.0772661  0  0.0775533  0.0776994
0.0778471  0.0779964  0.0781474  0.0783001  0  0.0786106  0.0787684
0.0789279  0.0790892  0.0792522  0.079417  0.0795836  0.0797519  0
0.0800941  0.080268  0.0804436  0.0806212  0.0808006  0.080982  0.0811652
0.0813504  0.0815375  0.0817266  0  0.0821107  0.0823057  0.0825028
0.0827019  0.0829031  0.0831064  0.0833117  0.0835192  0.0837288  0.0839405
0.0841544  0.0843706  0  0.0848094  0.0850322  0.0852573  0.0854847
0.0857143  0.0859463  0.0861807  0.0864174  0.0866566  0.0868981  0.0871421
0.0873886  0.0876376  0.087889  0.0881431  0.0883996  0.0886588  0.0889206
0  0.0894521  0.0897219  0.0899945  0.0902697  0.0905478  0.0908286
0.0911123  0.0913989  0.0916883  0.0919807  0.092276  0.0925743  0
-372
0  -187  0.0928756  0.09318  0.0934874  0.093798  0.0941117
0.0944286  0.0947488  0.0950721  0.0953988  0.0957288  0.0960621  0.0963989
0.096739  0.0970827  0.0974299  0.0977806  0.0981349  0.0984929  0.0988545
0.0992199  0.099589  0.099962  0.100339  0.100719  0.101104  0.101493
0.101885  0.102282  0.102683  0.103088  0.103497  0.103911  0.104329
0.104751  0.105178  0.10561  0.106046  0.106486  0.106931  0.107381
0.107836  0.108296  0.10876  0.10923  0.109704  0.110184  0.110669
0.111159  0.111655  0.112156  0.112662  0.113174  0.113691  0.114215
0.114744  0.115279  0.115819  0.116366  0.116919  0.117478  0.118044
0.118616  0.119194  0.119779  0.12037  0.120968  0.121573  0.122185
0.122804  0.123431  0.124064  0.124705  0.125353  0.126009  0.126672
0.127344  0.128023  0.12871  0.129406  0.13011  0.130822  0.131543
0.132272  0.133011  0.133758  0.134515  0.135281  0.136056  0.136841
0.137635  0.138439  0.139254  0.140079  0.140914  0.141759  0.142616
0.143483  0.144362  0.145252  0.146153  0.147066  0.147991  0.148928
0.149878  0.15084  0.151814  0.152802  0.153803  0.154818  0.155846
0.156888  0.157945  0.159016  0.160102  0.161203  0.162319  0
-256
0  -303  0.163451  0.164599  0.165764  0.166944  0.168142
0.169357  0.17059  0.17184  0.173109  0.174397  0.175703  0.177029
0.178375  0.179741  0.181128  0.182536  0.183966  0.185418  0.186892
0.188389  0.18991  0.191455  0.193024  0.194618  0.196238  0.197885
0.199558  0.201259  0.202988  0.204746  0.206533  0.20835  0.210198
0.212078  0.21399  0.215936  0.217915  0.21993  0.22198  0.224067
0.226191  0.228354  0.230557  0.2328  0.235084  0.237412  0.239784
0.2422  0.244664  0.247174  0.249734  0.252344  0.255006  0.257722
0.260492  0  -201
0  -358  0.263318  0.266203  0.269148  0.272154  0.275224
0.27836  0.281563  0.284836  0.28818  0.291599  0.295095  0.29867
0.302327  0.306068  0.309896  0.313816  0.317828  0.321938  0.326148
0.330463  0.334885  0.339419  0.344069  0.348839  0.353735  0.35876
0.363921  0.369223  0.374671  0.380271  0.38603  0.391955  0
-169
0  -390  0.398052  0.40433  0.410796  0.417459  0.424328
0.431413  0.438724  0.446271  0.454067  0.462124  0.470456  0.479076
0.488  0.497244  0.506827  0.516767  0.527083  0.5378  0.548941
0.560531  0.572599  0  -148
0  -411  0.585176  0.598294  0.611991  0.626306  0.641284
0.656971  0.673422  0.690694  0.708854  0.727973  0.748131  0.769421
0.791941  0.815807  0  -134
0  -425  0.841149  0.868113  0.896867  0.927608  0.960554
0.99597  1.03416  1.07547  1.12034  1.16928  0  -124
0  -435  1.2229  1.28195  1.34738  1.42036  1.50239
1.59542  1.70202  0  -117
0  -442  1.82572  1.97144  2.14633  2.36126  0
-113
0  -446  2.63372  2.99415  3.50141  0  -110
0  -449  4.28971  5.76613  0  -108
0  -451  10.4123  0  -107
0  -560
0  -451  12.4779  0  -107
0  -450  7.82998  0  -108
0  -449  6.35183  0  -109
0  -447  5.05274  5.56178  0  -110
0  -445  4.4162  4.6905  0  -112
0  -442  3.87501  4.02264  4.19941  0  -114
0  -440  3.64085  3.7494  0  -117
0  -437  3.38689  3.46186  3.54586  0  -119
0  -434  3.20273  3.25838  3.31945  0  -122
0  -430  3.02121  3.06146  3.10483  3.15175  0
-125
0  -427  2.91588  2.9487  2.98372  0  -129
0  -424  2.82857  2.856  2.88504  0  -132
0  -420  2.73243  2.75466  2.77803  2.80263  0
-135
0  -416  2.65322  2.67171  2.69103  2.71125  0
-139
0  -413  2.60219  2.61851  2.6355  0  -143
0  -409  2.54286  2.55687  2.57141  2.5865  0
-146
0  -405  2.49153  2.5037  2.5163  2.52935  0
-150
0  -401  2.44663  2.45732  2.46835  2.47975  0
-154
0  -397  2.40706  2.4165  2.42624  2.43627  0
-158
0  -393  2.37198  2.38037  2.389  2.39789  0
-162
0  -388  2.33354  2.34079  2.34825  2.35593  2.36384
0  -166
0  -384  2.30654  2.313  2.31965  2.32649  0
-171
0  -380  2.28251  2.28826  2.29417  2.30027  0
-175
0  -376  2.26119  2.26628  2.27153  2.27694  0
-179
0  -371  2.23804  2.24238  2.24686  2.25148  2.25626
0  -183
0  -367  2.22212  2.22589  2.2298  2.23385  0
-188
0  -362  2.20528  2.20839  2.21162  2.21499  2.21849
0  -192
0  -358  2.19414  2.19674  2.19946  2.20231  0
-197
0  -353  2.18301  2.18499  2.1871  2.18932  2.19167
0  -201
0  -348  2.17489  2.17628  2.17778  2.17941  2.18115
0  -206
0  -343  2.16968  2.17049  2.17142  2.17246  2.17361
0  -211
0  -339  2.16758  2.16793  2.1684  2.16899  0
-216
0  -334  2.16747  2.16727  2.16718  2.1672  2.16733
0  -220
0  -329  2.17014  2.16939  2.16875  2.16821  2.16779
0  -225
0  -324  2.17555  2.17425  2.17306  2.17198  2.17101
0  -230
0  -319  2.18366  2.18182  2.18009  2.17847  2.17696
0  -235
0  -314  2.19444  2.19207  2.18981  2.18765  2.1856
0  -240
0  -309  2.20786  2.20497  2.20218  2.19949  2.19691
0  -245
0  -304  2.2239  2.22049  2.21718  2.21397  2.21086
0  -250
0  -298  2.24656  2.24253  2.2386  2.23477  2.23104
2.22742  0  -255
0  -293  2.26823  2.2637  2.25926  2.25492  2.25069
0  -261
0  -288  2.29241  2.28737  2.28244  2.2776  2.27287
0  -266
0  -282  2.32466  2.31904  2.31352  2.3081  2.30277
2.29754  0  -271
0  -276  2.36037  2.35418  2.34809  2.34209  2.33618
2.33037  0  -277
0  -271  2.3927  2.38605  2.37949  2.37303  2.36665
0  -283
0  -265  2.4345  2.42731  2.42021  2.4132  2.40628
2.39944  0  -288
0  -259  2.47947  2.47176  2.46413  2.4566  2.44914
2.44178  0  -294
0  -253  2.52748  2.51927  2.51114  2.5031  2.49514
2.48726  0  -300
0  -247  2.5784  2.56971  2.56111  2.55258  2.54413
2.53577  0  -306
0  -241  2.63209  2.62295  2.61389  2.60491  2.59599
2.58716  0  -312
0  -235  2.68839  2.67883  2.66934  2.65992  2.65057
2.64129  0  -318
0  -228  2.75716  2.74714  2.73718  2.72729  2.71747
2.70771  2.69801  0  -324
0  -222  2.81855  2.80817  2.79785  2.78758  2.77738
2.76724  0  -331
0  -214  2.90358  2.89276  2.882  2.87129  2.86063
2.85003  2.83948  2.82898  0  -337
0  -208  2.96948  2.95838  2.94733  2.93632  2.92536
2.91444  0  -345
0  -201  3.04839  3.037  3.02564  3.01433  3.00305
2.99182  2.98063  0  -351
0  -193  3.14082  3.12915  3.11751  3.10591  3.09433
3.08279  3.07129  3.05982  0  -358
0  -185  3.23516  3.22328  3.21142  3.19959  3.18778
3.176  3.16425  3.15252  0  -366
0  -177  3.33089  3.31886  3.30685  3.29486  3.28288
3.27092  3.25898  3.24706  0  -374
0  -169  3.42746  3.41536  3.40327  3.39118  3.3791
3.36703  3.35497  3.34292  0  -382
0  -160  3.53645  3.52434  3.51224  3.50013  3.48801
3.4759  3.46379  3.45168  3.43957  0  -390
0  -151  3.64504  3.63302  3.62098  3.60893  3.59688
3.58481  3.57273  3.56064  3.54855  0  -399
0  -141  3.76428  3.75245  3.7406  3.72872  3.71682
3.70491  3.69297  3.68101  3.66904  3.65705  0  -408
0  -131  3.881  3.86947  3.8579  3.84631  3.83468
3.82302  3.81133  3.79961  3.78786  3.77608  0  -418
0  -120  4.00523  3.99415  3.98302  3.97185  3.96064
3.94938  3.93808  3.92674  3.91536  3.90394  3.89249  0
-428
0  -108  4.13424  4.12379  4.11328  4.10271  4.09209
4.08141  4.07068  4.0599  4.04907  4.03818  4.02724  4.01626
0  -439
0  -94  4.274  4.26446  4.25484  4.24515  4.23539
4.22556  4.21567  4.20571  4.19569  4.18561  4.17545  4.16524
4.15497  4.14463  0  -451
0  -78  4.41654  4.40823  4.39984  4.39136  4.3828
4.37416  4.36544  4.35664  4.34776  4.33881  4.32978  4.32067
4.31148  4.30222  4.29289  4.28348  0  -465
0  -57  4.57056  4.56416  4.55766  4.55107  4.54438
4.5376  4.53071  4.52374  4.51667  4.50951  4.50226  4.49491
4.48747  4.47994  4.47233  4.46462  4.45682  4.44894  4.44097
4.43291  4.42477  0  -481
0  -24  4.7237  4.72079  4.71776  4.71463  4.71138
4.70803  4.70456  4.70099  4.6973  4.6935  4.6896  4.68558
4.68146  4.67723  4.67289  4.66845  4.66389  4.65923  4.65447
4.64959  4.64462  4.63954  4.63435  4.62906  4.62367  4.61817
4.61257  4.60687  4.60107  4.59517  4.58916  4.58306  4.57686
0  -502
0  4.75949  4.75932  4.75903  4.75863  4.75811  4.75747
4.75672  4.75586  4.75488  4.75379  4.75258  4.75126  4.74982
4.74827  4.7466  4.74482  4.74293  4.74092  4.7388  4.73656
4.73422  4.73175  4.72918  4.72649  0  -535
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

360.010
0  -560
0  -1  0.0676135  0.067616  0.0676196  0.0676243  0
0.0676367  0.0676444  0.0676532  0.067663  0  0.0676858  0.0676987
0.0677126  0.0677277  0  0.0677608  0.0677789  0.0677981  0.0678183
0  0.0678618  0.0678852  0.0679096  0.067935  0  0.0679891
0.0680177  0.0680474  0.0680782  0  0.0681428  0.0681768  0.0682118
0.0682478  0  0.0683232  0.0683625  0.0684029  0.0684444  0.0684869
0.0685306  0  0.0686212  0.0686681  0.0687161  0.0687653  0
0.0688669  0.0689194  0.068973  0.0690277  0  0.0691405  0.0691986
0.0692579  0.0693183  0.0693798  0.0694425  0  0.0695713  0.0696375
0.0697048  0.0697733  0  0.0699138  0.0699859  0.0700591  0.0701336
0  0.070286  0.0703641  0.0704434  0.0705239  0.0706056  0.0706885
0  0.0708582  0.0709449  0.0710329  0.0711221  0  0.0713043
0.0713974  0.0714917  0.0715874  0.0716844  0.0717826  0  0.0719831
0.0720853  0.0721889  0.0722939  0.0724001  0.0725078  0  0.0727272
0.072839  0.0729522  0.0730668  0.0731828  0.0733002  0  0.0735393
0.0736611  0.0737843  0.0739089  0.0740351  0.0741627  0  0.0744225
0.0745546  0.0746883  0.0748235  0.0749603  0.0750986  0  0.0753799
0.075523  0.0756676  0.0758139  0.0759618  0.0761113  0  0.0764153
0.0765698  0.076726  0.0768839  0.0770435  0.0772048  0.0773679  0.0775327
0  0.0778676  0.0780378  0.0782097  0.0783835  0.0785591  0.0787365
0.0789159  0.0790971  0  0.0794652  0.0796521  0.079841  0.0800318
0.0802246  0.0804194  0.0806162  0.0808151  0.081016  0.0812189  0
0.0816311  0.0818403  0.0820517  0.0822652  0.082481  0.0826989  0.082919
0.0831413  0.083366  0.0835929  0.083822  0.0840536  0.0842874  0.0845236
0  0.0850032  0.0852467  0.0854926  0.0857409  0.0859918  0.0862452
0.0865012  0.0867597  0.0870209  0.0872847  0.0875511  0.0878202  0.088092
0.0883666  0.088644  0.0889241  0.089207  0.0894929  0.0897815  0.0900732
0.0903677  0.0906653  0  -369
0  -190  0.0909658  0.0912694  0.091576  0.0918858  0.0921987
0.0925148  0.0928341  0.0931566  0.0934825  0.0938116  0.0941441  0.09448
0.0948193  0.0951621  0.0955084  0.0958583  0.0962118  0.0965689  0.0969296
0.0972941  0.0976624  0.0980344  0.0984103  0.0987902  0.0991739  0.0995617
0.0999535  0.100349  0.100749  0.101154  0.101562  0.101975  0.102392
0.102814  0.10324  0.10367  0.104105  0.104545  0.104989  0.105438
0.105892  0.106351  0.106815  0.107284  0.107758  0.108237  0.108721
0.10921  0.109705  0.110205  0.110711  0.111223  0.11174  0.112262
0.112791  0.113325  0.113865  0.114412  0.114964  0.115523  0.116088
0.11666  0.117238  0.117822  0.118413  0.119011  0.119616  0.120228
0.120847  0.121473  0.122107  0.122747  0.123396  0.124052  0.124715
0.125387  0.126067  0.126754  0.12745  0.128155  0.128868  0.129589
0.130319  0.131059  0.131807  0.132564  0.133331  0.134107  0.134893
0.135689  0.136495  0.137311  0.138137  0.138974  0.139822  0.14068
0.141549  0.14243  0.143322  0.144226  0.145141  0.146069  0.147009
0.147961  0.148927  0.149905  0.150896  0.151901  0.152919  0.153951
0.154998  0.156059  0.157134  0.158225  0.159331  0.160452  0
-253
0  -306  0.16159  0.162744  0.163914  0.165101  0.166305
0.167527  0.168766  0.170024  0.1713  0.172596  0.173911  0.175245
0.1766  0.177975  0.179372  0.18079  0.18223  0.183693  0.185178
0.186687  0.18822  0.189777  0.19136  0.192968  0.194602  0.196263
0.197952  0.199669  0.201414  0.203189  0.204994  0.20683  0.208697
0.210597  0.21253  0.214497  0.216499  0.218537  0.220611  0.222723
0.224874  0.227064  0.229295  0.231567  0.233883  0.236242  0.238647
0.241098  0.243596  0.246144  0.248743  0.251393  0.254097  0.256855
0  -199
0  -360  0.259671  0.262545  0.265478  0.268474  0.271533
0.274659  0.277852  0.281115  0.28445  0.28786  0.291347  0.294914
0.298563  0.302297  0.306119  0.310032  0.314039  0.318143  0.32235
0.32666  0.331079  0.335611  0.34026  0.345031  0.349928  0.354956
0.36012  0.365426  0.37088  0.376489  0.382257  0.388193  0
-167
0  -392  0.394304  0.400597  0.407081  0.413764  0.420656
0.427767  0.435107  0.442686  0.450519  0.458616  0.466991  0.475661
0.484639  0.493944  0.503592  0.513604  0.524002  0.534806  0.546044
0.557741  0.569926  0  -146
0  -413  0.582632  0.595893  0.609746  0.624233  0.6394
0.655297  0.67198  0.689509  0.707952  0.727386  0.747896  0.769574
0.792531  0.816883  0  -132
0  -427  0.842771  0.870351  0.8998  0.931327  0.965168
1.0016  1.04096  1.08363  1.13007  0  -123
0  -436  1.18084  1.23662  1.29824  1.36674  1.44345
1.53005  1.62878  0  -116
0  -443  1.74262  1.8757  2.03391  2.22597  2.46554
0  -111
0  -448  2.77538  3.1971  3.81747  0  -108
0  -451  4.8599  0  -107
0  -452  7.20019  0  -106
0  -453  51.1678  0  -105
0  -453  53.2411  0  -105
0  -452  9.27182  0  -106
0  -450  5.88566  6.92983  0  -107
0  -448  4.84001  5.26352  0  -109
0  -446  4.28692  4.52834  0  -111
0  -444  3.93287  4.09298  0  -113
0  -441  3.58138  3.68207  3.79786  0  -115
0  -438  3.34355  3.41407  3.49279  0  -118
